Dataset,Data_Type,Peak_Rank,Period_days,LS_Power,N_points,Time_span
DS1,RV [m/s],1,2.917920739227093,0.38826768981757936,287,85.93276577023789
DS1,RV [m/s],2,3.932849692001734,0.12146743166137428,287,85.93276577023789
DS1,RV [m/s],3,3.06355671195144,0.1181963394341299,287,85.93276577023789
DS1,CCF Contrast,1,1.1511422072369444,0.13506798042929333,287,85.93276577023789
DS1,CCF Contrast,2,2.0054321066566603,0.11241593620936742,287,85.93276577023789
DS1,CCF Contrast,3,1.380446036469685,0.04308563442032107,287,85.93276577023789
DS1,CCF FWHM [m/s],1,2.0054321066566603,0.06622797590918998,287,85.93276577023789
DS1,CCF FWHM [m/s],2,7.92007057790211,0.03137181232083219,287,85.93276577023789
DS1,CCF FWHM [m/s],3,1.3848954999232537,0.028066037959933385,287,85.93276577023789
DS1,BIS [m/s],1,2.0054321066566603,0.09141314569750159,287,85.93276577023789
DS1,BIS [m/s],2,1.1542345973168286,0.06887748289923505,287,85.93276577023789
DS1,BIS [m/s],3,1.9508005850224266,0.041177796621438514,287,85.93276577023789
DS1,H-alpha Emission,1,1.1542345973168286,0.13388202028652307,287,85.93276577023789
DS1,H-alpha Emission,2,2.0054321066566603,0.0635780895030382,287,85.93276577023789
DS1,H-alpha Emission,3,1.380446036469685,0.035366034895164704,287,85.93276577023789
DS1,CaII Emission,1,1.1604694904826185,0.08834824655611812,287,85.93276577023789
DS1,CaII Emission,2,18.48016468177159,0.056850271629076854,287,85.93276577023789
DS1,CaII Emission,3,32.427458781221844,0.029801657742260033,287,85.93276577023789
DS2,RV [m/s],1,1.2403784390147816,0.11864831497534271,322,88.37696377980319
DS2,RV [m/s],2,1.6350964621610211,0.11413618203079945,322,88.37696377980319
DS2,RV [m/s],3,5.1833996351790725,0.07918539627010203,322,88.37696377980319
DS2,CCF Contrast,1,1.2198338685963175,0.08383550165375529,322,88.37696377980319
DS2,CCF Contrast,2,2.006287486488154,0.04529736261794177,322,88.37696377980319
DS2,CCF Contrast,3,2.62635850757216,0.04336058496686284,322,88.37696377980319
DS2,CCF FWHM [m/s],1,39.27865056880142,0.05586074817873215,322,88.37696377980319
DS2,CCF FWHM [m/s],2,1.4381930639512317,0.034130624605550906,322,88.37696377980319
DS2,CCF FWHM [m/s],3,1.7728578491434943,0.0297918834738956,322,88.37696377980319
DS2,BIS [m/s],1,39.27865056880142,0.05364476693120391,322,88.37696377980319
DS2,BIS [m/s],2,2.006287486488154,0.0437526784670467,322,88.37696377980319
DS2,BIS [m/s],3,1.2198338685963175,0.038987930115849244,322,88.37696377980319
DS2,H-alpha Emission,1,1.2198338685963175,0.07835506176778671,322,88.37696377980319
DS2,H-alpha Emission,2,1.3180755224430007,0.0408880830624876,322,88.37696377980319
DS2,H-alpha Emission,3,1.6534511464883668,0.03996741482759714,322,88.37696377980319
DS2,CaII Emission,1,1.258035071598622,0.04434891789716897,322,88.37696377980319
DS2,CaII Emission,2,1.283616031660177,0.04383105843825285,322,88.37696377980319
DS2,CaII Emission,3,2.006287486488154,0.036433866363256864,322,88.37696377980319
DS3,RV [m/s],1,27.18413282329073,0.17655801992228365,322,88.34843167569488
DS3,RV [m/s],2,12.531692436268779,0.1060039049233122,322,88.34843167569488
DS3,RV [m/s],3,1.4424233742970594,0.07772597638101114,322,88.34843167569488
DS3,CCF Contrast,1,1.5486140521594194,0.08335815189347794,322,88.34843167569488
DS3,CCF Contrast,2,1.2721156468782562,0.0532592061798583,322,88.34843167569488
DS3,CCF Contrast,3,4.686919452291505,0.0392712516417202,322,88.34843167569488
DS3,CCF FWHM [m/s],1,1.2721156468782562,0.044177052056623235,322,88.34843167569488
DS3,CCF FWHM [m/s],2,1.554062122703516,0.03539618615191311,322,88.34843167569488
DS3,CCF FWHM [m/s],3,1.4192519144689941,0.026460829591970225,322,88.34843167569488
DS3,BIS [m/s],1,1.554062122703516,0.06273226289929257,322,88.34843167569488
DS3,BIS [m/s],2,1.2721156468782562,0.05546185224479822,322,88.34843167569488
DS3,BIS [m/s],3,8.29562738738919,0.032521106430187526,322,88.34843167569488
DS3,H-alpha Emission,1,1.5486140521594194,0.06277767994521609,322,88.34843167569488
DS3,H-alpha Emission,2,1.3793666147649473,0.04579362990637519,322,88.34843167569488
DS3,H-alpha Emission,3,1.4238264573037047,0.04423584316355123,322,88.34843167569488
DS3,CaII Emission,1,1.1290534399449825,0.04433771278801448,322,88.34843167569488
DS3,CaII Emission,2,1.3539989528842127,0.04112159715853457,322,88.34843167569488
DS3,CaII Emission,3,4.686919452291505,0.029833564101879206,322,88.34843167569488
DS4,RV [m/s],1,30.160332150815996,0.1312277568176392,278,91.98901305998879
DS4,RV [m/s],2,5.395250032843918,0.10476839426360623,278,91.98901305998879
DS4,RV [m/s],3,1.110307942788036,0.10339446242625887,278,91.98901305998879
DS4,CCF Contrast,1,1.8161700505427205,0.06634862854947027,278,91.98901305998879
DS4,CCF Contrast,2,1.1549154182045045,0.06509242458093396,278,91.98901305998879
DS4,CCF Contrast,3,1.2389092668011958,0.05057297069970593,278,91.98901305998879
DS4,CCF FWHM [m/s],1,2.2629523507992326,0.07782366300718169,278,91.98901305998879
DS4,CCF FWHM [m/s],2,1.7810070292350202,0.059745616326948255,278,91.98901305998879
DS4,CCF FWHM [m/s],3,1.8233699318134546,0.05893238503689005,278,91.98901305998879
DS4,BIS [m/s],1,1.8233699318134546,0.07221918546424859,278,91.98901305998879
DS4,BIS [m/s],2,2.2629523507992326,0.07206448665359076,278,91.98901305998879
DS4,BIS [m/s],3,1.7741371853421175,0.055887858780314395,278,91.98901305998879
DS4,H-alpha Emission,1,1.8233699318134546,0.06385374014620585,278,91.98901305998879
DS4,H-alpha Emission,2,1.1549154182045045,0.062471630253849365,278,91.98901305998879
DS4,H-alpha Emission,3,1.422877232173067,0.061423030252811574,278,91.98901305998879
DS4,CaII Emission,1,2.551706326213281,0.052221518623206745,278,91.98901305998879
DS4,CaII Emission,2,3.5312481021108946,0.05069109531666087,278,91.98901305998879
DS4,CaII Emission,3,6.194546334005979,0.040657580768987074,278,91.98901305998879
DS5,RV [m/s],1,61.37211513801895,0.36505470053971223,280,88.98956695012748
DS5,RV [m/s],2,33.58096866042546,0.18998368310127137,280,88.98956695012748
DS5,RV [m/s],3,10.055318299449432,0.08715358486325417,280,88.98956695012748
DS5,CCF Contrast,1,1.2887699775543444,0.0699806519682434,280,88.98956695012748
DS5,CCF Contrast,2,1.1489937630745963,0.06516414659088249,280,88.98956695012748
DS5,CCF Contrast,3,2.5682414704221497,0.0602097155073078,280,88.98956695012748
DS5,CCF FWHM [m/s],1,21.97273258027839,0.04356251681645353,280,88.98956695012748
DS5,CCF FWHM [m/s],2,43.40954485372072,0.031292274778322644,280,88.98956695012748
DS5,CCF FWHM [m/s],3,16.32836090828027,0.028728940119464006,280,88.98956695012748
DS5,BIS [m/s],1,2.866008597427616,0.048332327811099744,280,88.98956695012748
DS5,BIS [m/s],2,2.5831514354173435,0.04487175571424334,280,88.98956695012748
DS5,BIS [m/s],3,23.114173233799345,0.039451842201037784,280,88.98956695012748
DS5,H-alpha Emission,1,1.1489937630745963,0.08129129229936664,280,88.98956695012748
DS5,H-alpha Emission,2,1.2887699775543444,0.06497379940573689,280,88.98956695012748
DS5,H-alpha Emission,3,2.866008597427616,0.05368539274126399,280,88.98956695012748
DS5,CaII Emission,1,2.146913557301025,0.052056930091819116,280,88.98956695012748
DS5,CaII Emission,2,19.137541279597308,0.04832566379651849,280,88.98956695012748
DS5,CaII Emission,3,1.2813472563013315,0.04604297857549453,280,88.98956695012748
DS6,RV [m/s],1,14.435943530571564,0.39364267712172807,319,87.33745835995796
DS6,RV [m/s],2,5.803153379399199,0.12169695033770384,319,87.33745835995796
DS6,RV [m/s],3,1.1132881881447796,0.11524551526619918,319,87.33745835995796
DS6,CCF Contrast,1,2.610985302240896,0.05552720764413808,319,87.33745835995796
DS6,CCF Contrast,2,1.189073633219305,0.05312487478202896,319,87.33745835995796
DS6,CCF Contrast,3,1.2292393857840669,0.05074946189469235,319,87.33745835995796
DS6,CCF FWHM [m/s],1,38.81664815998132,0.06171948927646812,319,87.33745835995796
DS6,CCF FWHM [m/s],2,2.010068086535281,0.03179655148920423,319,87.33745835995796
DS6,CCF FWHM [m/s],3,1.6715303035398652,0.026821261328216224,319,87.33745835995796
DS6,BIS [m/s],1,38.81664815998132,0.04959579903689375,319,87.33745835995796
DS6,BIS [m/s],2,2.010068086535281,0.04333420387402607,319,87.33745835995796
DS6,BIS [m/s],3,1.4942251216417102,0.03377424123718403,319,87.33745835995796
DS6,H-alpha Emission,1,1.189073633219305,0.06447735942041208,319,87.33745835995796
DS6,H-alpha Emission,2,1.3143334591415794,0.062364839886810575,319,87.33745835995796
DS6,H-alpha Emission,3,2.610985302240896,0.05927869452500493,319,87.33745835995796
DS6,CaII Emission,1,1.2292393857840669,0.04532971870659885,319,87.33745835995796
DS6,CaII Emission,2,2.595466816046299,0.038701072672873114,319,87.33745835995796
DS6,CaII Emission,3,1.189073633219305,0.03063740978015093,319,87.33745835995796
DS7,RV [m/s],1,26.24102107191664,0.12231645038829768,288,85.28331848372909
DS7,RV [m/s],2,12.450119486675778,0.10903594719335345,288,85.28331848372909
DS7,RV [m/s],3,1.6575960832600407,0.08785411625828587,288,85.28331848372909
DS7,CCF Contrast,1,1.7748869611598146,0.05802166766844073,288,85.28331848372909
DS7,CCF Contrast,2,1.510776235318496,0.05165622531804366,288,85.28331848372909
DS7,CCF Contrast,3,1.8439636428914397,0.04916512891677068,288,85.28331848372909
DS7,CCF FWHM [m/s],1,1.789786327045731,0.05086791737998916,288,85.28331848372909
DS7,CCF FWHM [m/s],2,1.8439636428914397,0.04877204068279165,288,85.28331848372909
DS7,CCF FWHM [m/s],3,37.903697103879594,0.046731444342281325,288,85.28331848372909
DS7,BIS [m/s],1,1.8439636428914397,0.05133136324818791,288,85.28331848372909
DS7,BIS [m/s],2,1.7823055064520186,0.037101960753238995,288,85.28331848372909
DS7,BIS [m/s],3,37.903697103879594,0.0365739282102046,288,85.28331848372909
DS7,H-alpha Emission,1,1.54919742931388,0.059326606151941096,288,85.28331848372909
DS7,H-alpha Emission,2,2.549576038377551,0.04515126494241726,288,85.28331848372909
DS7,H-alpha Emission,3,1.7823055064520186,0.03995962431561188,288,85.28331848372909
DS7,CaII Emission,1,1.3612660572023798,0.06362765801225434,288,85.28331848372909
DS7,CaII Emission,2,1.1068568265247123,0.04693943156521028,288,85.28331848372909
DS7,CaII Emission,3,1.6322166216981644,0.03828430059993624,288,85.28331848372909
DS8,RV [m/s],1,5.3052955354750635,0.09861178561350123,320,90.45528887984983
DS8,RV [m/s],2,6.2598815833806105,0.09799312175149574,320,90.45528887984983
DS8,RV [m/s],3,1.5690423049410203,0.09670725328328329,320,90.45528887984983
DS8,CCF Contrast,1,1.4438194553846737,0.05338172504317864,320,90.45528887984983
DS8,CCF Contrast,2,1.542289665470585,0.04488741748448836,320,90.45528887984983
DS8,CCF Contrast,3,1.2382654192997922,0.04336171132165686,320,90.45528887984983
DS8,CCF FWHM [m/s],1,1.4530970101180694,0.07450857344350992,320,90.45528887984983
DS8,CCF FWHM [m/s],2,3.2019571284902595,0.04217765993248467,320,90.45528887984983
DS8,CCF FWHM [m/s],3,1.7246003599590052,0.03413901877446451,320,90.45528887984983
DS8,BIS [m/s],1,1.4484433767790204,0.0878298227631965,320,90.45528887984983
DS8,BIS [m/s],2,1.4816591135110535,0.05517530196280096,320,90.45528887984983
DS8,BIS [m/s],3,9.995059544734787,0.035042187785130324,320,90.45528887984983
DS8,H-alpha Emission,1,1.2416649125579935,0.0523325425756916,320,90.45528887984983
DS8,H-alpha Emission,2,1.2020636395993332,0.0396573970356359,320,90.45528887984983
DS8,H-alpha Emission,3,1.1271687087831752,0.03801250035208436,320,90.45528887984983
DS8,CaII Emission,1,1.2020636395993332,0.09039325270328791,320,90.45528887984983
DS8,CaII Emission,2,1.4301231443454518,0.0395277922056303,320,90.45528887984983
DS8,CaII Emission,3,2.3898359017133375,0.03583099046717367,320,90.45528887984983
DS9,RV [m/s],1,13.828618306984275,0.15878869588749656,240,89.19458808004856
DS9,RV [m/s],2,29.244127239360186,0.1469458977559262,240,89.19458808004856
DS9,RV [m/s],3,2.4741910701816523,0.1275120649103648,240,89.19458808004856
DS9,CCF Contrast,1,1.273298901927888,0.10927674745257071,240,89.19458808004856
DS9,CCF Contrast,2,1.117026776205993,0.07423454209008792,240,89.19458808004856
DS9,CCF Contrast,3,1.5913396624451126,0.05918591768093899,240,89.19458808004856
DS9,CCF FWHM [m/s],1,5.357032317120034,0.05269243009388708,240,89.19458808004856
DS9,CCF FWHM [m/s],2,1.4952990457677882,0.04634867232300013,240,89.19458808004856
DS9,CCF FWHM [m/s],3,1.273298901927888,0.03649114791178166,240,89.19458808004856
DS9,BIS [m/s],1,1.273298901927888,0.081135100222103,240,89.19458808004856
DS9,BIS [m/s],2,5.357032317120034,0.061165843186305364,240,89.19458808004856
DS9,BIS [m/s],3,1.5003294883103206,0.059157737744748674,240,89.19458808004856
DS9,H-alpha Emission,1,1.273298901927888,0.09721905764036234,240,89.19458808004856
DS9,H-alpha Emission,2,1.114235953529651,0.080575737488247,240,89.19458808004856
DS9,H-alpha Emission,3,1.1546224994181045,0.06733747532218812,240,89.19458808004856
DS9,CaII Emission,1,1.2769447112390633,0.06226589807932138,240,89.19458808004856
DS9,CaII Emission,2,1.5970382825433942,0.05506172746800989,240,89.19458808004856
DS9,CaII Emission,3,1.2518538677901554,0.04825730807234419,240,89.19458808004856
